title,name,detail,link
Juncus effusus subsp. effusus ,Introduced into:,"Amsterdam-St.Paul Is, 
          
          Colorado, 
          
          Falkland Is., 
          
          Hawaii, 
          
          Irkutsk, 
          
          Madagascar, 
          
          Marion-Prince Edward, 
          
          Mauritius, 
          
          New South Wales, 
          
          New Zealand North, 
          
          New Zealand South, 
          
          Newfoundland, 
          
          St.Helena, 
          
          Tasmania, 
          
          Victoria",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77169334-1
Melinis repens subsp. repens ,Native to:,"Aldabra, 
          
          Angola, 
          
          Benin, 
          
          Botswana, 
          
          Burkina, 
          
          Burundi, 
          
          Cameroon, 
          
          Cape Provinces, 
          
          Central African Repu, 
          
          Chad, 
          
          Congo, 
          
          Djibouti, 
          
          Equatorial Guinea, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Free State, 
          
          Ghana, 
          
          Gulf of Guinea Is., 
          
          Ivory Coast, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Lesotho, 
          
          Madagascar, 
          
          Malawi, 
          
          Mauritania, 
          
          Mozambique, 
          
          Namibia, 
          
          Nigeria, 
          
          Northern Provinces, 
          
          Rwanda, 
          
          Seychelles, 
          
          Sierra Leone, 
          
          Socotra, 
          
          Somalia, 
          
          Sudan, 
          
          Swaziland, 
          
          Tanzania, 
          
          Togo, 
          
          Uganda, 
          
          Western Sahara, 
          
          Yemen, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77170906-1
Melinis repens subsp. repens ,Introduced into:,"Alabama, 
          
          Argentina Northeast, 
          
          Argentina Northwest, 
          
          Arizona, 
          
          Aruba, 
          
          Bahamas, 
          
          Bangladesh, 
          
          Belize, 
          
          Bolivia, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          California, 
          
          Canary Is., 
          
          Cayman Is., 
          
          Chagos Archipelago, 
          
          China Southeast, 
          
          Christmas I., 
          
          Colombia, 
          
          Cook Is., 
          
          Costa Rica, 
          
          Cuba, 
          
          Dominican Republic, 
          
          Easter Is., 
          
          Ecuador, 
          
          El Salvador, 
          
          Fiji, 
          
          Florida, 
          
          Georgia, 
          
          Gilbert Is., 
          
          Guatemala, 
          
          Guyana, 
          
          Haiti, 
          
          Hawaii, 
          
          Honduras, 
          
          India, 
          
          Italy, 
          
          Jawa, 
          
          Kazan-retto, 
          
          Kuwait, 
          
          Laos, 
          
          Leeward Is., 
          
          Lesser Sunda Is., 
          
          Line Is., 
          
          Louisiana, 
          
          Madeira, 
          
          Malaya, 
          
          Maluku, 
          
          Marianas, 
          
          Marquesas, 
          
          Marshall Is., 
          
          Maryland, 
          
          Mauritius, 
          
          Mexican Pacific Is., 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Myanmar, 
          
          Nansei-shoto, 
          
          Nauru, 
          
          Netherlands Antilles, 
          
          New Caledonia, 
          
          New Guinea, 
          
          New Mexico, 
          
          New South Wales, 
          
          New Zealand North, 
          
          Nicaragua, 
          
          Norfolk Is., 
          
          North Carolina, 
          
          Ogasawara-shoto, 
          
          Pakistan, 
          
          Panamá, 
          
          Paraguay, 
          
          Peru, 
          
          Philippines, 
          
          Puerto Rico, 
          
          Queensland, 
          
          Rodrigues, 
          
          Réunion, 
          
          Sardegna, 
          
          Society Is., 
          
          Solomon Is., 
          
          South China Sea, 
          
          Spain, 
          
          Sri Lanka, 
          
          St.Helena, 
          
          Taiwan, 
          
          Texas, 
          
          Thailand, 
          
          Tonga, 
          
          Trinidad-Tobago, 
          
          Tuamotu, 
          
          Tubuai Is., 
          
          Uruguay, 
          
          Venezuela, 
          
          Vietnam, 
          
          Wallis-Futuna Is., 
          
          West Himalaya, 
          
          Western Australia, 
          
          Windward Is.",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77170906-1
Lycopodium clavatum subsp. clavatum ,Native to:,"Alabama, 
          
          Alaska, 
          
          Altay, 
          
          Amur, 
          
          Austria, 
          
          Baltic States, 
          
          Belarus, 
          
          Belgium, 
          
          Borneo, 
          
          Brazil North, 
          
          Brazil Northeast, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          British Columbia, 
          
          Bulgaria, 
          
          Burundi, 
          
          Buryatiya, 
          
          California, 
          
          Cameroon, 
          
          Cape Provinces, 
          
          Central European Rus, 
          
          Colombia, 
          
          Comoros, 
          
          Connecticut, 
          
          Czechoslovakia, 
          
          Delaware, 
          
          Denmark, 
          
          District of Columbia, 
          
          Dominican Republic, 
          
          East European Russia, 
          
          Ethiopia, 
          
          Fiji, 
          
          Finland, 
          
          France, 
          
          Free State, 
          
          Georgia, 
          
          Germany, 
          
          Great Britain, 
          
          Guinea, 
          
          Gulf of Guinea Is., 
          
          Guyana, 
          
          Haiti, 
          
          Hungary, 
          
          Iceland, 
          
          Idaho, 
          
          Illinois, 
          
          Indiana, 
          
          Inner Mongolia, 
          
          Iowa, 
          
          Ireland, 
          
          Irkutsk, 
          
          Italy, 
          
          Japan, 
          
          Kamchatka, 
          
          Kazakhstan, 
          
          Kentucky, 
          
          Kenya, 
          
          Khabarovsk, 
          
          Korea, 
          
          Krasnoyarsk, 
          
          Kuril Is., 
          
          KwaZulu-Natal, 
          
          Labrador, 
          
          Lesotho, 
          
          Madagascar, 
          
          Maine, 
          
          Malawi, 
          
          Malaya, 
          
          Maluku, 
          
          Manchuria, 
          
          Manitoba, 
          
          Maryland, 
          
          Massachusetts, 
          
          Mauritius, 
          
          Michigan, 
          
          Minnesota, 
          
          Mongolia, 
          
          Montana, 
          
          Mozambique, 
          
          Netherlands, 
          
          New Brunswick, 
          
          New Caledonia, 
          
          New Guinea, 
          
          New Hampshire, 
          
          New Jersey, 
          
          New Mexico, 
          
          New York, 
          
          Newfoundland, 
          
          North Carolina, 
          
          North Caucasus, 
          
          North European Russi, 
          
          Northern Provinces, 
          
          Northwest European R, 
          
          Norway, 
          
          Nova Scotia, 
          
          Ohio, 
          
          Ontario, 
          
          Oregon, 
          
          Pennsylvania, 
          
          Philippines, 
          
          Poland, 
          
          Portugal, 
          
          Primorye, 
          
          Prince Edward I., 
          
          Québec, 
          
          Rhode I., 
          
          Romania, 
          
          Rwanda, 
          
          Réunion, 
          
          Sakhalin, 
          
          Saskatchewan, 
          
          Solomon Is., 
          
          South Carolina, 
          
          Spain, 
          
          Sudan, 
          
          Sulawesi, 
          
          Swaziland, 
          
          Sweden, 
          
          Switzerland, 
          
          Tanzania, 
          
          Tennessee, 
          
          Thailand, 
          
          Transcaucasus, 
          
          Turkey, 
          
          Uganda, 
          
          Ukraine, 
          
          Vermont, 
          
          Vietnam, 
          
          Virginia, 
          
          Washington, 
          
          West Siberia, 
          
          West Virginia, 
          
          Wisconsin, 
          
          Yakutskiya, 
          
          Yugoslavia, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77186270-1
Rhynchosia minima var. minima ,Native to:,"Afghanistan, 
          
          Angola, 
          
          Argentina Northeast, 
          
          Argentina Northwest, 
          
          Aruba, 
          
          Assam, 
          
          Bahamas, 
          
          Bangladesh, 
          
          Belize, 
          
          Benin, 
          
          Bolivia, 
          
          Botswana, 
          
          Brazil North, 
          
          Brazil Northeast, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Burkina, 
          
          Burundi, 
          
          Cameroon, 
          
          Cape Verde, 
          
          Cayman Is., 
          
          Central African Repu, 
          
          Chad, 
          
          Chile North, 
          
          China South-Central, 
          
          Colombia, 
          
          Costa Rica, 
          
          Cuba, 
          
          Dominican Republic, 
          
          East Himalaya, 
          
          Ecuador, 
          
          El Salvador, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Florida, 
          
          French Guiana, 
          
          Galápagos, 
          
          Georgia, 
          
          Ghana, 
          
          Guatemala, 
          
          Gulf of Guinea Is., 
          
          Gulf States, 
          
          Guyana, 
          
          Haiti, 
          
          Honduras, 
          
          India, 
          
          Ivory Coast, 
          
          Jamaica, 
          
          Jawa, 
          
          Kazan-retto, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Leeward Is., 
          
          Lesser Sunda Is., 
          
          Liberia, 
          
          Louisiana, 
          
          Madagascar, 
          
          Malawi, 
          
          Mali, 
          
          Mexican Pacific Is., 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Mozambique, 
          
          Myanmar, 
          
          Namibia, 
          
          Nansei-shoto, 
          
          Nepal, 
          
          Netherlands Antilles, 
          
          New Guinea, 
          
          New South Wales, 
          
          Nicaragua, 
          
          Niger, 
          
          Nigeria, 
          
          Northern Provinces, 
          
          Northern Territory, 
          
          Oman, 
          
          Pakistan, 
          
          Palestine, 
          
          Panamá, 
          
          Paraguay, 
          
          Peru, 
          
          Philippines, 
          
          Puerto Rico, 
          
          Queensland, 
          
          Rwanda, 
          
          Senegal, 
          
          Sierra Leone, 
          
          Sinai, 
          
          Socotra, 
          
          Somalia, 
          
          South Australia, 
          
          South China Sea, 
          
          Southwest Caribbean, 
          
          Sri Lanka, 
          
          Sudan, 
          
          Suriname, 
          
          Swaziland, 
          
          Taiwan, 
          
          Tanzania, 
          
          Texas, 
          
          Thailand, 
          
          Togo, 
          
          Trinidad-Tobago, 
          
          Turks-Caicos Is., 
          
          Uganda, 
          
          Venezuela, 
          
          Venezuelan Antilles, 
          
          Vietnam, 
          
          West Himalaya, 
          
          Western Australia, 
          
          Windward Is., 
          
          Yemen, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77208387-1
Rhynchosia minima var. minima ,Introduced into:,"Alabama, 
          
          Fiji, 
          
          Hawaii, 
          
          Marquesas, 
          
          New Caledonia, 
          
          Niue, 
          
          Society Is., 
          
          Tuamotu, 
          
          Tubuai Is.",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77208387-1
Dodonaea viscosa subsp. viscosa ,Native to:,"Afghanistan, 
          
          Aldabra, 
          
          Andaman Is., 
          
          Angola, 
          
          Argentina Northeast, 
          
          Arizona, 
          
          Assam, 
          
          Bahamas, 
          
          Bangladesh, 
          
          Belize, 
          
          Benin, 
          
          Bismarck Archipelago, 
          
          Borneo, 
          
          Brazil North, 
          
          Brazil Northeast, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Burundi, 
          
          California, 
          
          Cameroon, 
          
          Cape Verde, 
          
          Caroline Is., 
          
          Cayman Is., 
          
          Central African Repu, 
          
          Chatham Is., 
          
          Chile Central, 
          
          China South-Central, 
          
          China Southeast, 
          
          Christmas I., 
          
          Cocos (Keeling) Is., 
          
          Colombia, 
          
          Comoros, 
          
          Congo, 
          
          Cook Is., 
          
          Costa Rica, 
          
          Cuba, 
          
          Dominican Republic, 
          
          East Himalaya, 
          
          Ecuador, 
          
          El Salvador, 
          
          Fiji, 
          
          Florida, 
          
          French Guiana, 
          
          Galápagos, 
          
          Gambia, 
          
          Ghana, 
          
          Gilbert Is., 
          
          Guatemala, 
          
          Guinea, 
          
          Guinea-Bissau, 
          
          Gulf States, 
          
          Guyana, 
          
          Hainan, 
          
          Haiti, 
          
          Hawaii, 
          
          Honduras, 
          
          India, 
          
          Iran, 
          
          Ivory Coast, 
          
          Jamaica, 
          
          Jawa, 
          
          Kazan-retto, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Laccadive Is., 
          
          Leeward Is., 
          
          Lesser Sunda Is., 
          
          Liberia, 
          
          Madagascar, 
          
          Malawi, 
          
          Malaya, 
          
          Maldives, 
          
          Maluku, 
          
          Marquesas, 
          
          Marshall Is., 
          
          Mexican Pacific Is., 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Mozambique, 
          
          Myanmar, 
          
          Nansei-shoto, 
          
          Nauru, 
          
          Nepal, 
          
          New Caledonia, 
          
          New Guinea, 
          
          New South Wales, 
          
          New Zealand North, 
          
          New Zealand South, 
          
          Nicaragua, 
          
          Nicobar Is., 
          
          Nigeria, 
          
          Niue, 
          
          Norfolk Is., 
          
          Northern Territory, 
          
          Ogasawara-shoto, 
          
          Oman, 
          
          Pakistan, 
          
          Panamá, 
          
          Peru, 
          
          Philippines, 
          
          Puerto Rico, 
          
          Queensland, 
          
          Rwanda, 
          
          Samoa, 
          
          Senegal, 
          
          Seychelles, 
          
          Sierra Leone, 
          
          Society Is., 
          
          Solomon Is., 
          
          Southwest Caribbean, 
          
          Sri Lanka, 
          
          Sudan, 
          
          Sulawesi, 
          
          Sumatera, 
          
          Suriname, 
          
          Taiwan, 
          
          Tanzania, 
          
          Thailand, 
          
          Togo, 
          
          Tonga, 
          
          Trinidad-Tobago, 
          
          Tuamotu, 
          
          Tubuai Is., 
          
          Turks-Caicos Is., 
          
          Uruguay, 
          
          Vanuatu, 
          
          Venezuela, 
          
          Vietnam, 
          
          Wallis-Futuna Is., 
          
          West Himalaya, 
          
          Western Australia, 
          
          Windward Is., 
          
          Yemen, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:84971-3
Dodonaea viscosa subsp. viscosa ,Introduced into:,"Chagos Archipelago, 
          
          Easter Is., 
          
          Iraq, 
          
          Madeira, 
          
          Palestine, 
          
          Spain",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:84971-3
Equisetum ramosissimum var. ramosissimum ,Native to:,"Albania, 
          
          Algeria, 
          
          Altay, 
          
          Angola, 
          
          Austria, 
          
          Azores, 
          
          Baleares, 
          
          Belarus, 
          
          Belgium, 
          
          Botswana, 
          
          Bulgaria, 
          
          Burundi, 
          
          Canary Is., 
          
          Cape Provinces, 
          
          Cape Verde, 
          
          Central European Rus, 
          
          China North-Central, 
          
          China South-Central, 
          
          China Southeast, 
          
          Corse, 
          
          Cyprus, 
          
          Czechoslovakia, 
          
          East European Russia, 
          
          East Himalaya, 
          
          Ethiopia, 
          
          France, 
          
          Free State, 
          
          Germany, 
          
          Great Britain, 
          
          Greece, 
          
          Gulf States, 
          
          Hainan, 
          
          Hungary, 
          
          Inner Mongolia, 
          
          Iran, 
          
          Iraq, 
          
          Italy, 
          
          Japan, 
          
          Kenya, 
          
          Korea, 
          
          Kriti, 
          
          Krym, 
          
          Kuwait, 
          
          KwaZulu-Natal, 
          
          Laos, 
          
          Lebanon-Syria, 
          
          Lesotho, 
          
          Libya, 
          
          Madagascar, 
          
          Madeira, 
          
          Malawi, 
          
          Manchuria, 
          
          Mauritania, 
          
          Mongolia, 
          
          Morocco, 
          
          Mozambique, 
          
          Namibia, 
          
          Nansei-shoto, 
          
          Netherlands, 
          
          North Caucasus, 
          
          Northern Provinces, 
          
          Northwest European R, 
          
          Oman, 
          
          Pakistan, 
          
          Palestine, 
          
          Poland, 
          
          Portugal, 
          
          Qinghai, 
          
          Romania, 
          
          Réunion, 
          
          Sardegna, 
          
          Saudi Arabia, 
          
          Sicilia, 
          
          Sinai, 
          
          Somalia, 
          
          South European Russi, 
          
          Spain, 
          
          Sudan, 
          
          Swaziland, 
          
          Switzerland, 
          
          Tadzhikistan, 
          
          Taiwan, 
          
          Tanzania, 
          
          Tibet, 
          
          Transcaucasus, 
          
          Tunisia, 
          
          Turkey, 
          
          Turkey-in-Europe, 
          
          Uganda, 
          
          Ukraine, 
          
          Uzbekistan, 
          
          Vietnam, 
          
          West Himalaya, 
          
          West Siberia, 
          
          Western Sahara, 
          
          Xinjiang, 
          
          Yemen, 
          
          Yugoslavia, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77178023-1
Equisetum ramosissimum var. ramosissimum ,Extinct in:,Baltic States,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77178023-1
Equisetum ramosissimum var. ramosissimum ,Introduced into:,"Florida, 
          
          Louisiana, 
          
          North Carolina",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77178023-1
Capsicum annuum var. annuum ,Native to:,Mexico Central,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:3299666-4
Capsicum annuum var. annuum ,Introduced into:,"Alabama, 
          
          Aldabra, 
          
          Algeria, 
          
          Andaman Is., 
          
          Angola, 
          
          Assam, 
          
          Austria, 
          
          Bahamas, 
          
          Bangladesh, 
          
          Belize, 
          
          Benin, 
          
          Bismarck Archipelago, 
          
          Bolivia, 
          
          Borneo, 
          
          Botswana, 
          
          Brazil North, 
          
          Brazil Northeast, 
          
          Bulgaria, 
          
          Burundi, 
          
          Cambodia, 
          
          Cameroon, 
          
          Canary Is., 
          
          Cape Verde, 
          
          Caroline Is., 
          
          Cayman Is., 
          
          Central African Repu, 
          
          Chad, 
          
          Colombia, 
          
          Comoros, 
          
          Congo, 
          
          Cook Is., 
          
          Costa Rica, 
          
          Cuba, 
          
          Djibouti, 
          
          Dominican Republic, 
          
          East Himalaya, 
          
          Ecuador, 
          
          El Salvador, 
          
          Equatorial Guinea, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Fiji, 
          
          Gabon, 
          
          Galápagos, 
          
          Gambia, 
          
          Ghana, 
          
          Gilbert Is., 
          
          Great Britain, 
          
          Greece, 
          
          Guatemala, 
          
          Guinea-Bissau, 
          
          Gulf of Guinea Is., 
          
          Guyana, 
          
          Haiti, 
          
          Honduras, 
          
          India, 
          
          Inner Mongolia, 
          
          Ireland, 
          
          Ivory Coast, 
          
          Jawa, 
          
          Kazakhstan, 
          
          Kazan-retto, 
          
          Kenya, 
          
          Korea, 
          
          Laos, 
          
          Leeward Is., 
          
          Line Is., 
          
          Madagascar, 
          
          Madeira, 
          
          Maldives, 
          
          Mali, 
          
          Marianas, 
          
          Marquesas, 
          
          Marshall Is., 
          
          Maryland, 
          
          Mauritius, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Morocco, 
          
          Myanmar, 
          
          Nepal, 
          
          New Guinea, 
          
          New South Wales, 
          
          New York, 
          
          Nicobar Is., 
          
          Niger, 
          
          Nigeria, 
          
          Northern Provinces, 
          
          Northern Territory, 
          
          Oman, 
          
          Pakistan, 
          
          Panamá, 
          
          Peru, 
          
          Philippines, 
          
          Puerto Rico, 
          
          Queensland, 
          
          Rodrigues, 
          
          Réunion, 
          
          Senegal, 
          
          Sierra Leone, 
          
          Society Is., 
          
          Solomon Is., 
          
          Somalia, 
          
          South European Russi, 
          
          Southwest Caribbean, 
          
          Sri Lanka, 
          
          Sulawesi, 
          
          Suriname, 
          
          Tadzhikistan, 
          
          Tanzania, 
          
          Togo, 
          
          Trinidad-Tobago, 
          
          Tuamotu, 
          
          Tunisia, 
          
          Turkey, 
          
          Turkmenistan, 
          
          Turks-Caicos Is., 
          
          Uganda, 
          
          Uzbekistan, 
          
          Vanuatu, 
          
          Venezuela, 
          
          Vietnam, 
          
          Wake I., 
          
          West Himalaya, 
          
          Windward Is., 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:3299666-4
Commelina diffusa subsp. diffusa ,Native to:,"Andaman Is., 
          
          Angola, 
          
          Assam, 
          
          Bangladesh, 
          
          Benin, 
          
          Bismarck Archipelago, 
          
          Botswana, 
          
          Burkina, 
          
          Burundi, 
          
          Cambodia, 
          
          Cameroon, 
          
          Cape Provinces, 
          
          Cape Verde, 
          
          Central African Repu, 
          
          Chad, 
          
          China South-Central, 
          
          China Southeast, 
          
          Comoros, 
          
          Congo, 
          
          East Himalaya, 
          
          Equatorial Guinea, 
          
          Ethiopia, 
          
          Fiji, 
          
          Gambia, 
          
          Ghana, 
          
          Guinea, 
          
          Guinea-Bissau, 
          
          Gulf of Guinea Is., 
          
          Hainan, 
          
          India, 
          
          Ivory Coast, 
          
          Japan, 
          
          Jawa, 
          
          Kenya, 
          
          Korea, 
          
          KwaZulu-Natal, 
          
          Laos, 
          
          Liberia, 
          
          Madagascar, 
          
          Malawi, 
          
          Malaya, 
          
          Mali, 
          
          Marquesas, 
          
          Mauritius, 
          
          Mozambique, 
          
          Myanmar, 
          
          Namibia, 
          
          Nansei-shoto, 
          
          Nepal, 
          
          New Guinea, 
          
          Nicobar Is., 
          
          Niger, 
          
          Nigeria, 
          
          Niue, 
          
          Northern Provinces, 
          
          Philippines, 
          
          Pitcairn Is., 
          
          Rwanda, 
          
          Senegal, 
          
          Seychelles, 
          
          South China Sea, 
          
          Sri Lanka, 
          
          Sudan, 
          
          Swaziland, 
          
          Taiwan, 
          
          Tanzania, 
          
          Thailand, 
          
          Tibet, 
          
          Togo, 
          
          Tonga, 
          
          Tuamotu, 
          
          Tubuai Is., 
          
          Uganda, 
          
          Vanuatu, 
          
          Vietnam, 
          
          Wallis-Futuna Is., 
          
          West Himalaya, 
          
          Yemen, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77169466-1
Commelina diffusa subsp. diffusa ,Introduced into:,"Alabama, 
          
          Argentina Northeast, 
          
          Argentina Northwest, 
          
          Arkansas, 
          
          Ascension, 
          
          Bahamas, 
          
          Belize, 
          
          Bermuda, 
          
          Bolivia, 
          
          Brazil North, 
          
          Brazil Northeast, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Canary Is., 
          
          Caroline Is., 
          
          Central American Pac, 
          
          Chagos Archipelago, 
          
          Colombia, 
          
          Cook Is., 
          
          Costa Rica, 
          
          Cuba, 
          
          Delaware, 
          
          District of Columbia, 
          
          Dominican Republic, 
          
          Easter Is., 
          
          Ecuador, 
          
          El Salvador, 
          
          Florida, 
          
          French Guiana, 
          
          Galápagos, 
          
          Georgia, 
          
          Guatemala, 
          
          Guyana, 
          
          Haiti, 
          
          Hawaii, 
          
          Honduras, 
          
          Illinois, 
          
          Indiana, 
          
          Jamaica, 
          
          Kansas, 
          
          Kentucky, 
          
          Leeward Is., 
          
          Louisiana, 
          
          Madeira, 
          
          Maryland, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Mississippi, 
          
          Missouri, 
          
          New Caledonia, 
          
          New Jersey, 
          
          New York, 
          
          Nicaragua, 
          
          North Carolina, 
          
          Ohio, 
          
          Oklahoma, 
          
          Panamá, 
          
          Paraguay, 
          
          Pennsylvania, 
          
          Peru, 
          
          Puerto Rico, 
          
          Samoa, 
          
          Society Is., 
          
          South Carolina, 
          
          St.Helena, 
          
          Suriname, 
          
          Tennessee, 
          
          Texas, 
          
          Tokelau-Manihiki, 
          
          Trinidad-Tobago, 
          
          Venezuela, 
          
          Venezuelan Antilles, 
          
          Vermont, 
          
          Virginia, 
          
          West Virginia, 
          
          Windward Is.",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77169466-1
Leucaena leucocephala subsp. leucocephala ,Native to:,"Belize, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Southeast, 
          
          Mexico Southwest",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77190355-1
Leucaena leucocephala subsp. leucocephala ,Introduced into:,"Andaman Is., 
          
          Angola, 
          
          Argentina Northwest, 
          
          Aruba, 
          
          Ascension, 
          
          Assam, 
          
          Bahamas, 
          
          Bangladesh, 
          
          Benin, 
          
          Bermuda, 
          
          Bismarck Archipelago, 
          
          Brazil North, 
          
          Brazil Northeast, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Burkina, 
          
          Burundi, 
          
          Cambodia, 
          
          Cameroon, 
          
          Canary Is., 
          
          Cape Provinces, 
          
          Cape Verde, 
          
          Caroline Is., 
          
          Cayman Is., 
          
          Central African Repu, 
          
          Chad, 
          
          Chagos Archipelago, 
          
          China South-Central, 
          
          China Southeast, 
          
          Christmas I., 
          
          Cocos (Keeling) Is., 
          
          Colombia, 
          
          Comoros, 
          
          Congo, 
          
          Cook Is., 
          
          Costa Rica, 
          
          Cuba, 
          
          Djibouti, 
          
          Dominican Republic, 
          
          East Himalaya, 
          
          Easter Is., 
          
          Ecuador, 
          
          Egypt, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Fiji, 
          
          Florida, 
          
          French Guiana, 
          
          Gambia, 
          
          Ghana, 
          
          Gilbert Is., 
          
          Guinea, 
          
          Guinea-Bissau, 
          
          Gulf of Guinea Is., 
          
          Guyana, 
          
          Hainan, 
          
          Haiti, 
          
          Hawaii, 
          
          India, 
          
          Iraq, 
          
          Ivory Coast, 
          
          Jamaica, 
          
          Jawa, 
          
          Kazan-retto, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Laos, 
          
          Leeward Is., 
          
          Lesser Sunda Is., 
          
          Liberia, 
          
          Line Is., 
          
          Madagascar, 
          
          Malawi, 
          
          Malaya, 
          
          Maldives, 
          
          Mali, 
          
          Marianas, 
          
          Marquesas, 
          
          Marshall Is., 
          
          Mauritania, 
          
          Mauritius, 
          
          Mexico Northwest, 
          
          Mozambique, 
          
          Myanmar, 
          
          Namibia, 
          
          Nansei-shoto, 
          
          Nauru, 
          
          Nepal, 
          
          Netherlands Antilles, 
          
          New Caledonia, 
          
          New Guinea, 
          
          New South Wales, 
          
          Nicobar Is., 
          
          Niger, 
          
          Nigeria, 
          
          Niue, 
          
          Northern Provinces, 
          
          Northern Territory, 
          
          Ogasawara-shoto, 
          
          Oman, 
          
          Pakistan, 
          
          Peru, 
          
          Philippines, 
          
          Phoenix Is., 
          
          Pitcairn Is., 
          
          Puerto Rico, 
          
          Queensland, 
          
          Rodrigues, 
          
          Rwanda, 
          
          Réunion, 
          
          Samoa, 
          
          Senegal, 
          
          Seychelles, 
          
          Sierra Leone, 
          
          Society Is., 
          
          Solomon Is., 
          
          Somalia, 
          
          South China Sea, 
          
          Southwest Caribbean, 
          
          Sri Lanka, 
          
          St.Helena, 
          
          Sudan, 
          
          Suriname, 
          
          Swaziland, 
          
          Taiwan, 
          
          Tanzania, 
          
          Texas, 
          
          Thailand, 
          
          Togo, 
          
          Tonga, 
          
          Trinidad-Tobago, 
          
          Tuamotu, 
          
          Tubuai Is., 
          
          Turks-Caicos Is., 
          
          Uganda, 
          
          Vanuatu, 
          
          Venezuelan Antilles, 
          
          Vietnam, 
          
          Wake I., 
          
          Wallis-Futuna Is., 
          
          West Himalaya, 
          
          Western Australia, 
          
          Windward Is., 
          
          Yemen, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77190355-1
