Part_Number,Make,Model,Year,details
,,,,4 Cylinders 1.8L SOHC VTEC 110 CID
,,,2018,
,,,,4 Cylinders 1.8L FI SOHC 110 CID
,,,2017,
,,,,4 Cylinders 1.8L FI SOHC 110 CID
,,,2016,
,,,,4 Cylinders 1.8L FI SOHC 110 CID
,,HR-V Sport 2WD,,
,,,2022,
,,,,4 Cylinders 1.8L SOHC VTEC 110 CID
,,,2021,
,,,,4 Cylinders 1.8L SOHC VTEC 110 CID
,,,2020,
,,,,4 Cylinders 1.8L SOHC VTEC 110 CID
,,,2019,
,,,,4 Cylinders 1.8L SOHC VTEC 110 CID
,,HR-V Sport AWD,,
,,,2022,
,,,,4 Cylinders 1.8L SOHC VTEC 110 CID
,,,2021,
,,,,4 Cylinders 1.8L SOHC VTEC 110 CID
,,,2020,
,,,,4 Cylinders 1.8L SOHC VTEC 110 CID
,,,2019,
,,,,4 Cylinders 1.8L SOHC VTEC 110 CID
,,HR-V Touring AWD,,
,,,2020,
,,,,4 Cylinders 1.8L SOHC VTEC 110 CID
,,,2019,
,,,,4 Cylinders 1.8L SOHC VTEC 110 CID
